n,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
4200,0.930952380952381,0.9319047619047619,0.9380952380952381,0.9269047619047619,0.9257142857142857,0.9304761904761905,0.924047619047619,0.925952380952381,0.929047619047619,0.9311904761904762,0.9238095238095239,0.9295238095238095,0.925952380952381,0.929047619047619,0.9214285714285714,0.925,0.9304761904761905,0.9271428571428572,0.9288095238095239,0.9326190476190476,0.924047619047619,0.9271428571428572,0.9269047619047619,0.9176190476190477,0.9326190476190476,0.9247619047619048,0.9266666666666666,0.9226190476190477,0.9330952380952381,0.9271428571428572,0.920952380952381,0.9326190476190476,0.9335714285714286,0.9197619047619048,0.9207142857142857,0.9254761904761905,0.9357142857142857,0.9292857142857143,0.9261904761904762,0.920952380952381,0.9242857142857143,0.9280952380952381,0.9195238095238095,0.9271428571428572,0.9252380952380952,0.9254761904761905,0.9302380952380952,0.9319047619047619,0.9276190476190476,0.9261904761904762,0.9285714285714286,0.9247619047619048,0.9247619047619048,0.9271428571428572,0.9219047619047619,0.9314285714285714,0.925952380952381,0.9245238095238095,0.920952380952381,0.925952380952381,0.9276190476190476,0.9266666666666666,0.9245238095238095,0.9280952380952381,0.9319047619047619,0.9247619047619048,0.9226190476190477,0.9223809523809524,0.924047619047619,0.9157142857142857,0.9271428571428572,0.9285714285714286,0.92,0.9223809523809524,0.9223809523809524,0.9238095238095239,0.9269047619047619,0.9323809523809524,0.9252380952380952,0.9245238095238095,0.9266666666666666,0.9202380952380952,0.9235714285714286,0.9242857142857143,0.9261904761904762,0.930952380952381,0.925952380952381,0.92,0.9238095238095239,0.93,0.9328571428571428,0.9257142857142857,0.9219047619047619,0.9257142857142857,0.9242857142857143,0.9211904761904762,0.9266666666666666,0.9269047619047619,0.9323809523809524,0.9302380952380952
4400,0.9268181818181818,0.9254545454545454,0.9175,0.9288636363636363,0.9259090909090909,0.9309090909090909,0.9354545454545454,0.9215909090909091,0.9302272727272727,0.9322727272727273,0.9238636363636363,0.92,0.935,0.9179545454545455,0.9220454545454545,0.9190909090909091,0.9240909090909091,0.9261363636363636,0.9240909090909091,0.92,0.9213636363636364,0.9334090909090909,0.9272727272727272,0.9245454545454546,0.9302272727272727,0.9343181818181818,0.9272727272727272,0.925,0.9279545454545455,0.9215909090909091,0.9368181818181818,0.9279545454545455,0.9313636363636364,0.9240909090909091,0.9227272727272727,0.9302272727272727,0.9252272727272727,0.9379545454545455,0.9311363636363637,0.925,0.9263636363636364,0.923409090909091,0.92,0.9256818181818182,0.9272727272727272,0.9290909090909091,0.9220454545454545,0.9309090909090909,0.928409090909091,0.9175,0.9325,0.935,0.9275,0.9213636363636364,0.9190909090909091,0.9295454545454546,0.9259090909090909,0.9329545454545455,0.928409090909091,0.9347727272727273,0.9268181818181818,0.9279545454545455,0.9213636363636364,0.9309090909090909,0.93,0.9247727272727273,0.9315909090909091,0.9186363636363636,0.9275,0.9320454545454545,0.9263636363636364,0.9252272727272727,0.9315909090909091,0.9272727272727272,0.9211363636363636,0.9261363636363636,0.9270454545454545,0.93,0.9295454545454546,0.9265909090909091,0.9240909090909091,0.9222727272727272,0.9256818181818182,0.9190909090909091,0.9302272727272727,0.928409090909091,0.9240909090909091,0.9238636363636363,0.93,0.9322727272727273,0.9277272727272727,0.9245454545454546,0.9313636363636364,0.928409090909091,0.9265909090909091,0.9204545454545454,0.9238636363636363,0.9272727272727272,0.9229545454545455,0.9329545454545455
4600,0.9252173913043479,0.9245652173913044,0.926304347826087,0.9323913043478261,0.927608695652174,0.9258695652173913,0.9273913043478261,0.9260869565217391,0.9310869565217391,0.927608695652174,0.9239130434782609,0.9252173913043479,0.9310869565217391,0.9202173913043479,0.9304347826086956,0.9243478260869565,0.9215217391304348,0.9260869565217391,0.9317391304347826,0.9293478260869565,0.9258695652173913,0.9245652173913044,0.9267391304347826,0.9295652173913044,0.9273913043478261,0.9223913043478261,0.9284782608695652,0.9241304347826087,0.9302173913043478,0.926304347826087,0.9302173913043478,0.9256521739130434,0.9332608695652174,0.9206521739130434,0.9391304347826087,0.9197826086956522,0.9223913043478261,0.9221739130434783,0.9210869565217391,0.9321739130434783,0.9352173913043478,0.9271739130434783,0.9321739130434783,0.9306521739130434,0.9169565217391304,0.9260869565217391,0.9291304347826087,0.9282608695652174,0.9254347826086956,0.9280434782608695,0.9273913043478261,0.922608695652174,0.9247826086956522,0.9247826086956522,0.9273913043478261,0.9284782608695652,0.9328260869565217,0.9293478260869565,0.926304347826087,0.9304347826086956,0.931304347826087,0.9280434782608695,0.9297826086956522,0.9323913043478261,0.9195652173913044,0.9293478260869565,0.9204347826086956,0.9319565217391305,0.928695652173913,0.928695652173913,0.9332608695652174,0.926304347826087,0.9269565217391305,0.933695652173913,0.9228260869565217,0.9306521739130434,0.9326086956521739,0.922608695652174,0.9282608695652174,0.9256521739130434,0.9256521739130434,0.9269565217391305,0.9317391304347826,0.9204347826086956,0.931304347826087,0.9321739130434783,0.9367391304347826,0.9289130434782609,0.9293478260869565,0.9202173913043479,0.9210869565217391,0.9332608695652174,0.9219565217391305,0.9302173913043478,0.9256521739130434,0.9278260869565217,0.9321739130434783,0.9297826086956522,0.9278260869565217,0.9254347826086956
4800,0.9233333333333333,0.924375,0.9310416666666667,0.925,0.9266666666666666,0.9258333333333333,0.9277083333333334,0.9283333333333333,0.926875,0.9275,0.9329166666666666,0.920625,0.9183333333333333,0.9289583333333333,0.9283333333333333,0.9310416666666667,0.9277083333333334,0.9310416666666667,0.9333333333333333,0.9297916666666667,0.9295833333333333,0.9277083333333334,0.9272916666666666,0.934375,0.925,0.9302083333333333,0.9279166666666666,0.929375,0.930625,0.9329166666666666,0.921875,0.9245833333333333,0.921875,0.920625,0.9297916666666667,0.9279166666666666,0.9252083333333333,0.9322916666666666,0.9322916666666666,0.92375,0.930625,0.929375,0.929375,0.9229166666666667,0.92875,0.926875,0.9295833333333333,0.9239583333333333,0.9302083333333333,0.9247916666666667,0.926875,0.9297916666666667,0.9302083333333333,0.928125,0.9260416666666667,0.9258333333333333,0.9304166666666667,0.920625,0.928125,0.9325,0.9189583333333333,0.9302083333333333,0.9214583333333334,0.9252083333333333,0.9247916666666667,0.9195833333333333,0.926875,0.9325,0.9272916666666666,0.9275,0.9260416666666667,0.9260416666666667,0.9266666666666666,0.9233333333333333,0.928125,0.92375,0.9333333333333333,0.9329166666666666,0.9245833333333333,0.9341666666666667,0.9297916666666667,0.9291666666666667,0.9295833333333333,0.9260416666666667,0.9279166666666666,0.9229166666666667,0.928125,0.9177083333333333,0.92625,0.9283333333333333,0.9270833333333334,0.9322916666666666,0.9295833333333333,0.9316666666666666,0.9260416666666667,0.9260416666666667,0.9260416666666667,0.9275,0.9260416666666667,0.9308333333333333
5000,0.9248,0.928,0.9246,0.9286,0.9308,0.9208,0.9306,0.9204,0.922,0.926,0.9274,0.9242,0.9254,0.9216,0.9332,0.931,0.9282,0.918,0.929,0.9304,0.92,0.9322,0.9214,0.9288,0.9322,0.932,0.921,0.93,0.9208,0.9292,0.9244,0.9266,0.9312,0.9272,0.9242,0.9266,0.936,0.923,0.9328,0.9304,0.9272,0.9262,0.9214,0.9222,0.9274,0.9218,0.9246,0.9298,0.9286,0.9262,0.9182,0.9294,0.9274,0.9298,0.9238,0.9324,0.924,0.9214,0.9228,0.9292,0.9184,0.9306,0.9308,0.9264,0.9256,0.932,0.9278,0.9216,0.9152,0.9244,0.9306,0.932,0.9304,0.9228,0.9294,0.93,0.923,0.9264,0.9272,0.9284,0.923,0.9238,0.9206,0.9284,0.9246,0.9304,0.9226,0.9328,0.9214,0.928,0.9258,0.9284,0.9272,0.9236,0.934,0.9268,0.9228,0.9322,0.9234,0.929
5200,0.9336538461538462,0.9234615384615384,0.9234615384615384,0.9213461538461538,0.9298076923076923,0.9290384615384616,0.931923076923077,0.9271153846153846,0.9255769230769231,0.921923076923077,0.9348076923076923,0.9246153846153846,0.9267307692307692,0.9248076923076923,0.9303846153846154,0.9263461538461538,0.925,0.9215384615384615,0.9228846153846154,0.9251923076923076,0.9215384615384615,0.9323076923076923,0.9246153846153846,0.9323076923076923,0.9296153846153846,0.9228846153846154,0.9232692307692307,0.928076923076923,0.9288461538461539,0.9259615384615385,0.9246153846153846,0.9221153846153847,0.9263461538461538,0.9225,0.9276923076923077,0.9282692307692307,0.9313461538461538,0.9298076923076923,0.9325,0.9253846153846154,0.9328846153846154,0.9248076923076923,0.9211538461538461,0.9265384615384615,0.9257692307692308,0.9290384615384616,0.9276923076923077,0.9286538461538462,0.9253846153846154,0.9248076923076923,0.925,0.9303846153846154,0.9257692307692308,0.9301923076923077,0.9282692307692307,0.9328846153846154,0.9275,0.921923076923077,0.921923076923077,0.9230769230769231,0.9234615384615384,0.9321153846153846,0.925,0.9242307692307692,0.9238461538461539,0.9303846153846154,0.9207692307692308,0.921923076923077,0.9259615384615385,0.9338461538461539,0.9240384615384616,0.9311538461538461,0.9242307692307692,0.92,0.9209615384615385,0.9294230769230769,0.9315384615384615,0.9265384615384615,0.9248076923076923,0.926923076923077,0.9175,0.9211538461538461,0.9271153846153846,0.9313461538461538,0.9301923076923077,0.933076923076923,0.9255769230769231,0.9230769230769231,0.9165384615384615,0.9248076923076923,0.928076923076923,0.9255769230769231,0.9248076923076923,0.9265384615384615,0.93,0.9223076923076923,0.9205769230769231,0.9198076923076923,0.93,0.9238461538461539
5400,0.9301851851851852,0.9277777777777778,0.927962962962963,0.9283333333333333,0.9237037037037037,0.9253703703703704,0.9294444444444444,0.9314814814814815,0.9325925925925926,0.9246296296296296,0.9192592592592592,0.9305555555555556,0.9246296296296296,0.9242592592592592,0.9246296296296296,0.9225925925925926,0.9264814814814815,0.9294444444444444,0.9294444444444444,0.9264814814814815,0.9222222222222223,0.9292592592592592,0.9318518518518518,0.9268518518518518,0.9259259259259259,0.9205555555555556,0.9298148148148148,0.9301851851851852,0.924074074074074,0.9296296296296296,0.9325925925925926,0.9231481481481482,0.9192592592592592,0.9257407407407408,0.9227777777777778,0.9251851851851852,0.9257407407407408,0.93,0.9246296296296296,0.9353703703703704,0.9275925925925926,0.924074074074074,0.9301851851851852,0.9309259259259259,0.932037037037037,0.9318518518518518,0.9287037037037037,0.9211111111111111,0.9181481481481482,0.9287037037037037,0.9259259259259259,0.9305555555555556,0.9248148148148149,0.9253703703703704,0.9322222222222222,0.9246296296296296,0.9253703703703704,0.9274074074074075,0.9277777777777778,0.9283333333333333,0.9225925925925926,0.9212962962962963,0.9314814814814815,0.9224074074074075,0.925,0.9275925925925926,0.9233333333333333,0.925,0.9224074074074075,0.9311111111111111,0.9294444444444444,0.9238888888888889,0.9257407407407408,0.9185185185185185,0.9196296296296296,0.9244444444444444,0.9322222222222222,0.9211111111111111,0.9242592592592592,0.9209259259259259,0.9218518518518518,0.927037037037037,0.9357407407407408,0.9277777777777778,0.9272222222222222,0.9262962962962963,0.9331481481481482,0.9314814814814815,0.9225925925925926,0.9324074074074075,0.9201851851851852,0.9288888888888889,0.9212962962962963,0.9248148148148149,0.927037037037037,0.9268518518518518,0.932037037037037,0.9307407407407408,0.9298148148148148,0.9201851851851852
5600,0.9241071428571429,0.9257142857142857,0.9223214285714286,0.9269642857142857,0.92875,0.9225,0.9325,0.9291071428571429,0.9257142857142857,0.9253571428571429,0.9317857142857143,0.9291071428571429,0.9316071428571429,0.92625,0.9275,0.92125,0.9317857142857143,0.9264285714285714,0.9314285714285714,0.9191071428571429,0.93,0.9305357142857142,0.9317857142857143,0.9310714285714285,0.9289285714285714,0.9276785714285715,0.9283928571428571,0.9226785714285715,0.9280357142857143,0.935,0.92625,0.9208928571428572,0.9308928571428572,0.9280357142857143,0.925,0.9282142857142858,0.9251785714285714,0.9266071428571429,0.9244642857142857,0.9301785714285714,0.9280357142857143,0.9251785714285714,0.9289285714285714,0.9276785714285715,0.9307142857142857,0.9157142857142857,0.9246428571428571,0.9308928571428572,0.92875,0.9225,0.9244642857142857,0.9189285714285714,0.9282142857142858,0.9223214285714286,0.9310714285714285,0.9248214285714286,0.9289285714285714,0.9333928571428571,0.9264285714285714,0.9239285714285714,0.9326785714285715,0.9221428571428572,0.9244642857142857,0.9183928571428571,0.9285714285714286,0.9225,0.9251785714285714,0.9271428571428572,0.9251785714285714,0.9283928571428571,0.9233928571428571,0.9294642857142857,0.9258928571428572,0.9271428571428572,0.9271428571428572,0.9298214285714286,0.9330357142857143,0.9303571428571429,0.9267857142857143,0.92625,0.9241071428571429,0.9242857142857143,0.9175,0.9344642857142857,0.9296428571428571,0.9348214285714286,0.9257142857142857,0.9267857142857143,0.9257142857142857,0.9266071428571429,0.9244642857142857,0.9205357142857142,0.9275,0.9278571428571428,0.9283928571428571,0.9280357142857143,0.9271428571428572,0.9355357142857142,0.9276785714285715,0.9314285714285714
5800,0.9215517241379311,0.9272413793103448,0.9305172413793104,0.9246551724137931,0.9239655172413793,0.9298275862068965,0.9248275862068965,0.9306896551724138,0.9274137931034483,0.9265517241379311,0.9267241379310345,0.9343103448275862,0.9289655172413793,0.9339655172413793,0.9289655172413793,0.9281034482758621,0.9213793103448276,0.9241379310344827,0.9282758620689655,0.9229310344827586,0.9306896551724138,0.9298275862068965,0.925,0.9293103448275862,0.9231034482758621,0.9205172413793103,0.9274137931034483,0.9318965517241379,0.9298275862068965,0.9244827586206896,0.926896551724138,0.9265517241379311,0.923448275862069,0.9286206896551724,0.9331034482758621,0.923448275862069,0.9379310344827586,0.9289655172413793,0.9315517241379311,0.9312068965517242,0.9251724137931034,0.9324137931034483,0.9275862068965517,0.9256896551724138,0.9277586206896552,0.9258620689655173,0.9313793103448276,0.9251724137931034,0.9287931034482758,0.9248275862068965,0.926896551724138,0.921896551724138,0.9293103448275862,0.925,0.9256896551724138,0.9263793103448276,0.925,0.9324137931034483,0.9275862068965517,0.9246551724137931,0.9294827586206896,0.9281034482758621,0.9286206896551724,0.9270689655172414,0.9296551724137931,0.9313793103448276,0.9255172413793104,0.9289655172413793,0.9232758620689655,0.9229310344827586,0.9206896551724137,0.9324137931034483,0.9291379310344827,0.9277586206896552,0.923448275862069,0.9210344827586207,0.9241379310344827,0.9255172413793104,0.9281034482758621,0.9274137931034483,0.92,0.9260344827586207,0.928448275862069,0.9222413793103448,0.9231034482758621,0.9181034482758621,0.9222413793103448,0.9251724137931034,0.9237931034482758,0.9265517241379311,0.9255172413793104,0.9306896551724138,0.9193103448275862,0.9315517241379311,0.9224137931034483,0.9253448275862068,0.9194827586206896,0.9308620689655173,0.9262068965517242,0.9282758620689655
6000,0.9335,0.9166666666666666,0.9225,0.9323333333333333,0.935,0.9316666666666666,0.9285,0.9345,0.9278333333333333,0.9321666666666667,0.9255,0.9335,0.9245,0.9298333333333333,0.9306666666666666,0.9248333333333333,0.9291666666666667,0.9295,0.9285,0.936,0.9243333333333333,0.9281666666666667,0.9285,0.9251666666666667,0.9248333333333333,0.9241666666666667,0.9185,0.9228333333333333,0.9261666666666667,0.932,0.9318333333333333,0.9233333333333333,0.9248333333333333,0.9326666666666666,0.9228333333333333,0.9286666666666666,0.9293333333333333,0.925,0.9341666666666667,0.9311666666666667,0.9348333333333333,0.9243333333333333,0.9251666666666667,0.9343333333333333,0.937,0.9331666666666667,0.931,0.9243333333333333,0.9263333333333333,0.9351666666666667,0.933,0.9275,0.9271666666666667,0.925,0.9313333333333333,0.9238333333333333,0.9246666666666666,0.9218333333333333,0.9155,0.9276666666666666,0.9228333333333333,0.9291666666666667,0.9296666666666666,0.9248333333333333,0.932,0.9246666666666666,0.9315,0.9246666666666666,0.9268333333333333,0.9201666666666667,0.9281666666666667,0.931,0.9268333333333333,0.9333333333333333,0.9268333333333333,0.9306666666666666,0.926,0.915,0.9248333333333333,0.9196666666666666,0.922,0.9251666666666667,0.9256666666666666,0.9271666666666667,0.9203333333333333,0.9266666666666666,0.9343333333333333,0.9325,0.9295,0.9228333333333333,0.931,0.9251666666666667,0.9293333333333333,0.9273333333333333,0.9328333333333333,0.9271666666666667,0.93,0.9283333333333333,0.9238333333333333,0.9245
6200,0.9320967741935484,0.9282258064516129,0.9320967741935484,0.9243548387096774,0.9290322580645162,0.9245161290322581,0.9174193548387096,0.9225806451612903,0.9270967741935484,0.9306451612903226,0.922741935483871,0.922741935483871,0.9245161290322581,0.920483870967742,0.9209677419354839,0.9275806451612904,0.9283870967741935,0.9338709677419355,0.9253225806451613,0.9266129032258065,0.9280645161290323,0.9241935483870968,0.9258064516129032,0.9246774193548387,0.9320967741935484,0.9288709677419354,0.9274193548387096,0.9293548387096774,0.9220967741935484,0.9275806451612904,0.9295161290322581,0.9259677419354839,0.9282258064516129,0.9279032258064516,0.9356451612903226,0.9238709677419354,0.9266129032258065,0.9241935483870968,0.9259677419354839,0.9320967741935484,0.9258064516129032,0.9295161290322581,0.9308064516129032,0.9291935483870968,0.9253225806451613,0.9241935483870968,0.9246774193548387,0.9262903225806451,0.9259677419354839,0.932258064516129,0.9287096774193548,0.9253225806451613,0.9298387096774193,0.9246774193548387,0.9248387096774193,0.925483870967742,0.9288709677419354,0.9330645161290323,0.9251612903225807,0.9216129032258065,0.9308064516129032,0.9253225806451613,0.9275806451612904,0.9240322580645162,0.9290322580645162,0.9261290322580645,0.9298387096774193,0.9337096774193548,0.9285483870967742,0.9251612903225807,0.9212903225806451,0.925483870967742,0.9280645161290323,0.9243548387096774,0.9233870967741935,0.9233870967741935,0.9225806451612903,0.9225806451612903,0.9241935483870968,0.93,0.9251612903225807,0.925,0.9314516129032258,0.9232258064516129,0.927741935483871,0.9248387096774193,0.9341935483870968,0.9332258064516129,0.9219354838709677,0.9248387096774193,0.9296774193548387,0.927258064516129,0.9224193548387096,0.927741935483871,0.927741935483871,0.925,0.9311290322580645,0.9259677419354839,0.9253225806451613,0.9259677419354839
6400,0.92046875,0.93,0.9240625,0.929375,0.92765625,0.916875,0.925,0.9259375,0.9265625,0.9275,0.9184375,0.9159375,0.91953125,0.92421875,0.92796875,0.93078125,0.92703125,0.92515625,0.9275,0.925,0.93265625,0.923125,0.92796875,0.9328125,0.93078125,0.9228125,0.92765625,0.92265625,0.92359375,0.93140625,0.9290625,0.9228125,0.92296875,0.9278125,0.9234375,0.92359375,0.9225,0.92296875,0.9296875,0.924375,0.925,0.9221875,0.93015625,0.9240625,0.92796875,0.92796875,0.92765625,0.92,0.9278125,0.93109375,0.92890625,0.92375,0.9334375,0.93625,0.9221875,0.9284375,0.92796875,0.92984375,0.928125,0.93359375,0.92859375,0.925,0.92859375,0.9253125,0.930625,0.92328125,0.9271875,0.9353125,0.930625,0.93140625,0.92078125,0.92875,0.9240625,0.9259375,0.92734375,0.93234375,0.93375,0.92578125,0.92328125,0.9215625,0.9190625,0.92390625,0.92578125,0.92703125,0.92578125,0.92828125,0.93203125,0.9246875,0.92296875,0.93015625,0.93515625,0.92515625,0.93046875,0.92484375,0.92890625,0.9203125,0.92109375,0.925625,0.9221875,0.9284375
6600,0.9209090909090909,0.9274242424242424,0.9283333333333333,0.9216666666666666,0.9266666666666666,0.9313636363636364,0.9274242424242424,0.9243939393939394,0.9287878787878788,0.9225757575757576,0.9306060606060607,0.9237878787878788,0.9246969696969697,0.9293939393939394,0.9254545454545454,0.9263636363636364,0.9290909090909091,0.9225757575757576,0.9283333333333333,0.9242424242424242,0.9283333333333333,0.9174242424242425,0.9175757575757576,0.9315151515151515,0.926969696969697,0.9306060606060607,0.9266666666666666,0.9216666666666666,0.9262121212121213,0.9286363636363636,0.9298484848484848,0.9256060606060607,0.92,0.9240909090909091,0.9224242424242424,0.9324242424242424,0.9336363636363636,0.9227272727272727,0.923030303030303,0.9246969696969697,0.9224242424242424,0.9290909090909091,0.926969696969697,0.9207575757575758,0.9243939393939394,0.9263636363636364,0.9277272727272727,0.9286363636363636,0.92,0.9295454545454546,0.9328787878787879,0.9216666666666666,0.9278787878787879,0.9228787878787879,0.9246969696969697,0.9272727272727272,0.9251515151515152,0.9253030303030303,0.9263636363636364,0.9315151515151515,0.9254545454545454,0.9224242424242424,0.9277272727272727,0.9293939393939394,0.9268181818181818,0.9251515151515152,0.9284848484848485,0.9286363636363636,0.9233333333333333,0.9295454545454546,0.9309090909090909,0.9272727272727272,0.9245454545454546,0.9298484848484848,0.9242424242424242,0.9268181818181818,0.9259090909090909,0.9253030303030303,0.9227272727272727,0.921969696969697,0.9263636363636364,0.928030303030303,0.9246969696969697,0.9292424242424242,0.9287878787878788,0.9253030303030303,0.9316666666666666,0.9201515151515152,0.926969696969697,0.9296969696969697,0.9306060606060607,0.9292424242424242,0.9281818181818182,0.9296969696969697,0.9266666666666666,0.9186363636363636,0.9315151515151515,0.9290909090909091,0.9262121212121213,0.9246969696969697
6800,0.9217647058823529,0.9297058823529412,0.9220588235294118,0.9329411764705883,0.9247058823529412,0.928235294117647,0.924264705882353,0.9264705882352942,0.9283823529411764,0.9314705882352942,0.9357352941176471,0.9276470588235294,0.9279411764705883,0.9252941176470588,0.9255882352941176,0.924264705882353,0.9248529411764705,0.9288235294117647,0.9277941176470588,0.9317647058823529,0.9264705882352942,0.9247058823529412,0.9251470588235294,0.928235294117647,0.9170588235294118,0.93,0.9220588235294118,0.9302941176470588,0.9267647058823529,0.9291176470588235,0.9277941176470588,0.9263235294117647,0.9314705882352942,0.924264705882353,0.9216176470588235,0.9297058823529412,0.9283823529411764,0.9263235294117647,0.9263235294117647,0.9297058823529412,0.9283823529411764,0.9269117647058823,0.925,0.9285294117647059,0.9220588235294118,0.9319117647058823,0.9288235294117647,0.9241176470588235,0.9245588235294118,0.9257352941176471,0.9263235294117647,0.9322058823529412,0.9316176470588236,0.9270588235294117,0.9273529411764706,0.9270588235294117,0.9236764705882353,0.9267647058823529,0.9270588235294117,0.9336764705882353,0.9248529411764705,0.9270588235294117,0.923235294117647,0.929264705882353,0.9270588235294117,0.9325,0.9266176470588235,0.9301470588235294,0.925,0.9316176470588236,0.9294117647058824,0.9225,0.9254411764705882,0.9229411764705883,0.9247058823529412,0.9263235294117647,0.9229411764705883,0.9245588235294118,0.9257352941176471,0.928235294117647,0.9258823529411765,0.9288235294117647,0.9286764705882353,0.9230882352941177,0.9270588235294117,0.9266176470588235,0.9261764705882353,0.9248529411764705,0.9238235294117647,0.9297058823529412,0.9236764705882353,0.9261764705882353,0.9223529411764706,0.9239705882352941,0.9286764705882353,0.92,0.9285294117647059,0.9219117647058823,0.9233823529411764,0.9314705882352942
7000,0.9258571428571428,0.9298571428571428,0.9232857142857143,0.9247142857142857,0.9352857142857143,0.9271428571428572,0.9255714285714286,0.9242857142857143,0.931,0.929,0.927,0.9257142857142857,0.9252857142857143,0.929,0.9261428571428572,0.9217142857142857,0.9272857142857143,0.9202857142857143,0.9251428571428572,0.9258571428571428,0.9295714285714286,0.9297142857142857,0.9235714285714286,0.9321428571428572,0.9214285714285714,0.9214285714285714,0.9257142857142857,0.9282857142857143,0.9264285714285714,0.9254285714285714,0.9234285714285714,0.9327142857142857,0.921,0.9268571428571428,0.9208571428571428,0.9268571428571428,0.9294285714285714,0.9265714285714286,0.9231428571428572,0.9252857142857143,0.9288571428571428,0.9261428571428572,0.9247142857142857,0.9211428571428572,0.9274285714285714,0.9258571428571428,0.9262857142857143,0.9275714285714286,0.9255714285714286,0.9257142857142857,0.9265714285714286,0.9301428571428572,0.9238571428571428,0.9265714285714286,0.9291428571428572,0.9282857142857143,0.9258571428571428,0.9237142857142857,0.9284285714285714,0.9302857142857143,0.9284285714285714,0.9248571428571428,0.9225714285714286,0.931,0.9282857142857143,0.9277142857142857,0.9221428571428572,0.9244285714285714,0.9288571428571428,0.9294285714285714,0.929,0.9248571428571428,0.929,0.9347142857142857,0.9224285714285714,0.9275714285714286,0.9267142857142857,0.9247142857142857,0.9295714285714286,0.9288571428571428,0.9281428571428572,0.9264285714285714,0.9307142857142857,0.9331428571428572,0.9272857142857143,0.9247142857142857,0.9245714285714286,0.9265714285714286,0.9282857142857143,0.9237142857142857,0.9275714285714286,0.9341428571428572,0.9255714285714286,0.9324285714285714,0.9291428571428572,0.929,0.9207142857142857,0.926,0.9307142857142857,0.9212857142857143
7200,0.9230555555555555,0.9261111111111111,0.925,0.9302777777777778,0.9266666666666666,0.9259722222222222,0.9269444444444445,0.9279166666666666,0.9195833333333333,0.9261111111111111,0.9301388888888888,0.9254166666666667,0.9319444444444445,0.9272222222222222,0.9276388888888889,0.9270833333333334,0.9295833333333333,0.92625,0.9266666666666666,0.925,0.9284722222222223,0.9195833333333333,0.9340277777777778,0.92875,0.9294444444444444,0.92625,0.9334722222222223,0.9284722222222223,0.9323611111111111,0.9227777777777778,0.9266666666666666,0.9325,0.9298611111111111,0.9205555555555556,0.92375,0.9315277777777777,0.9295833333333333,0.9306944444444445,0.9348611111111111,0.9256944444444445,0.9358333333333333,0.925,0.9231944444444444,0.9252777777777778,0.9302777777777778,0.9261111111111111,0.9263888888888889,0.9247222222222222,0.9269444444444445,0.9327777777777778,0.9208333333333333,0.9270833333333334,0.9208333333333333,0.9302777777777778,0.9248611111111111,0.9230555555555555,0.9191666666666667,0.9220833333333334,0.9284722222222223,0.9255555555555556,0.9234722222222222,0.9286111111111112,0.9243055555555556,0.9208333333333333,0.9263888888888889,0.9277777777777778,0.9302777777777778,0.9319444444444445,0.9322222222222222,0.92625,0.9305555555555556,0.9259722222222222,0.9273611111111111,0.92375,0.9281944444444444,0.9244444444444444,0.9305555555555556,0.9273611111111111,0.9283333333333333,0.9222222222222223,0.9336111111111111,0.9273611111111111,0.9241666666666667,0.92375,0.9277777777777778,0.925,0.9319444444444445,0.93,0.9270833333333334,0.93125,0.9269444444444445,0.9275,0.9263888888888889,0.9319444444444445,0.92375,0.9244444444444444,0.9283333333333333,0.9293055555555556,0.9252777777777778,0.9258333333333333
