,s,f,Ψf,f_L
266,0.266,0.88586104,0.8858355,0.8893333333333305
267,0.267,0.88628244,0.8862549,0.8796666666666646
268,0.268,0.886703,0.88667345,0.8919999999999974
269,0.269,0.8871227,0.8870911,0.8799999999999972
270,0.27,0.8875414,0.8875079,0.8749999999999969
271,0.271,0.8879592,0.8879238,0.8989999999999979
272,0.272,0.8883761,0.8883388,0.8893333333333305
273,0.273,0.88879216,0.88875294,0.8886666666666644
274,0.274,0.8892072,0.88916606,0.8899999999999973
275,0.275,0.8896214,0.8895784,0.8876666666666638
276,0.276,0.8900345,0.88998973,0.8963333333333309
277,0.277,0.89044696,0.8904003,0.8936666666666643
278,0.278,0.89085835,0.8908097,0.896666666666664
279,0.279,0.8912688,0.8912184,0.8869999999999973
280,0.28,0.8916782,0.8916262,0.8913333333333315
281,0.281,0.8920868,0.8920329,0.8846666666666634
282,0.282,0.8924944,0.8924388,0.896333333333331
283,0.283,0.892901,0.8928437,0.8926666666666633
284,0.284,0.8933068,0.8932478,0.8766666666666646
285,0.285,0.8937115,0.89365077,0.8983333333333307
286,0.286,0.89411515,0.8940529,0.9013333333333312
287,0.287,0.894518,0.89445406,0.8953333333333312
288,0.288,0.8949198,0.8948543,0.8876666666666644
289,0.289,0.89532065,0.89525354,0.8996666666666646
290,0.29,0.8957205,0.8956519,0.8943333333333309
291,0.291,0.8961193,0.89604914,0.8886666666666636
292,0.292,0.89651716,0.8964456,0.8906666666666638
293,0.293,0.896914,0.89684093,0.895999999999997
294,0.294,0.8973101,0.89723545,0.8986666666666642
295,0.295,0.897705,0.89762896,0.8989999999999978
296,0.296,0.8980989,0.89802146,0.9076666666666632
297,0.297,0.89849174,0.89841294,0.8983333333333312
298,0.298,0.89888364,0.8988035,0.8883333333333312
299,0.299,0.89927465,0.8991931,0.9019999999999976
300,0.3,0.8996644,0.8995817,0.9079999999999978
301,0.301,0.90005326,0.8999693,0.9016666666666645
302,0.302,0.90044117,0.9003559,0.8946666666666641
303,0.303,0.90082806,0.90074146,0.9019999999999972
304,0.304,0.9012138,0.9011261,0.9106666666666646
305,0.305,0.9015987,0.9015097,0.9036666666666642
306,0.306,0.9019824,0.90189236,0.9026666666666647
307,0.307,0.90236527,0.902274,0.9123333333333309
308,0.308,0.9027469,0.90265465,0.9059999999999976
309,0.309,0.9031276,0.9030342,0.9013333333333309
310,0.31,0.90350735,0.9034129,0.9093333333333307
311,0.311,0.9038859,0.9037905,0.8953333333333308
312,0.312,0.9042635,0.9041671,0.900333333333331
313,0.313,0.9046401,0.9045426,0.9036666666666647
314,0.314,0.9050154,0.9049172,0.9093333333333304
315,0.315,0.90539,0.9052908,0.9153333333333313
316,0.316,0.9057634,0.9056633,0.9056666666666652
317,0.317,0.90613574,0.9060348,0.9049999999999975
318,0.318,0.9065072,0.90640527,0.8979999999999969
319,0.319,0.9068774,0.90677476,0.9056666666666648
320,0.32,0.9072466,0.9071433,0.9159999999999975
321,0.321,0.90761477,0.9075107,0.9033333333333314
322,0.322,0.90798205,0.9078771,0.90333333333333
323,0.323,0.90834796,0.9082424,0.9159999999999976
324,0.324,0.9087129,0.9086067,0.9079999999999973
325,0.325,0.90907687,0.90897,0.9073333333333311
326,0.326,0.9094399,0.90933233,0.9003333333333302
327,0.327,0.90980166,0.90969354,0.9096666666666645
328,0.328,0.91016245,0.91005373,0.9046666666666642
329,0.329,0.91052204,0.9104129,0.9033333333333305
330,0.33,0.9108808,0.910771,0.9119999999999976
331,0.331,0.9112383,0.9111281,0.9103333333333309
332,0.332,0.9115948,0.9114842,0.9173333333333302
333,0.333,0.9119502,0.9118392,0.911999999999998
334,0.334,0.91230476,0.9121931,0.9006666666666634
335,0.335,0.91265786,0.9125461,0.913666666666665
336,0.336,0.9130102,0.91289794,0.9126666666666641
337,0.337,0.9133613,0.9132488,0.9206666666666634
338,0.338,0.9137114,0.9135986,0.9079999999999975
339,0.339,0.9140605,0.91394734,0.905333333333331
340,0.34,0.9144084,0.9142951,0.9173333333333309
341,0.341,0.91475546,0.9146417,0.9166666666666649
342,0.342,0.9151012,0.91498727,0.915333333333331
343,0.343,0.9154459,0.9153319,0.9236666666666644
344,0.344,0.91578954,0.9156754,0.9126666666666653
345,0.345,0.9161322,0.91601783,0.9183333333333311
346,0.346,0.9164738,0.91635925,0.915666666666664
347,0.347,0.91681415,0.9166996,0.9236666666666649
348,0.348,0.9171536,0.9170389,0.9089999999999977
349,0.349,0.9174919,0.9173772,0.9176666666666649
350,0.35,0.9178291,0.9177144,0.9319999999999979
351,0.351,0.91816527,0.9180506,0.9179999999999973
352,0.352,0.91850036,0.9183857,0.9093333333333308
353,0.353,0.9188344,0.9187197,0.9069999999999977
354,0.354,0.9191673,0.9190527,0.9213333333333317
355,0.355,0.91949916,0.9193847,0.9126666666666643
356,0.356,0.91983,0.91971564,0.9299999999999979
357,0.357,0.9201597,0.9200455,0.9183333333333311
358,0.358,0.9204884,0.92037433,0.9209999999999975
359,0.359,0.9208159,0.920702,0.9226666666666647
360,0.36,0.9211424,0.92102873,0.9256666666666639
361,0.361,0.9214678,0.92135435,0.9236666666666637
362,0.362,0.9217922,0.92167896,0.9273333333333316
363,0.363,0.92211545,0.92200255,0.9203333333333307
364,0.364,0.92243767,0.9223251,0.9139999999999975
365,0.365,0.92275894,0.92264646,0.921999999999997
366,0.366,0.92307895,0.92296684,0.9233333333333303
367,0.367,0.92339796,0.9232862,0.9233333333333307
368,0.368,0.9237159,0.9236045,0.9233333333333308
369,0.369,0.92403275,0.92392176,0.9256666666666644
370,0.37,0.9243486,0.9242379,0.9259999999999977
371,0.371,0.92466325,0.9245531,0.9233333333333311
372,0.372,0.9249771,0.9248672,0.9279999999999982
373,0.373,0.9252896,0.9251802,0.9219999999999974
374,0.374,0.9256012,0.9254923,0.9309999999999979
375,0.375,0.92591166,0.9258032,0.9269999999999978
376,0.376,0.9262212,0.9261131,0.9269999999999978
377,0.377,0.9265295,0.92642194,0.9226666666666639
378,0.378,0.92683685,0.9267298,0.9276666666666639
379,0.379,0.927143,0.9270366,0.9259999999999978
380,0.38,0.9274483,0.92734236,0.9163333333333313
381,0.381,0.92775244,0.92764705,0.9283333333333313
382,0.382,0.92805547,0.9279507,0.9286666666666645
383,0.383,0.92835754,0.9282533,0.9226666666666642
384,0.384,0.92865855,0.92855483,0.9333333333333309
385,0.385,0.92895854,0.92885536,0.9293333333333312
386,0.386,0.9292574,0.9291549,0.9259999999999976
387,0.387,0.9295552,0.9294534,0.9296666666666645
388,0.388,0.929852,0.92975074,0.9279999999999975
389,0.389,0.9301476,0.93004715,0.9303333333333308
390,0.39,0.9304424,0.9303425,0.9319999999999978
391,0.391,0.930736,0.93063676,0.9326666666666642
392,0.392,0.9310288,0.9309301,0.9293333333333318
393,0.393,0.9313203,0.9312223,0.9299999999999975
394,0.394,0.9316108,0.93151355,0.9316666666666651
395,0.395,0.93190026,0.9318037,0.9299999999999974
396,0.396,0.9321888,0.9320929,0.9369999999999975
397,0.397,0.9324762,0.93238103,0.9286666666666645
398,0.398,0.9327626,0.93266815,0.9366666666666648
399,0.399,0.93304795,0.9329542,0.9313333333333321
400,0.4,0.93333226,0.9332393,0.9276666666666639
401,0.401,0.9336156,0.93352336,0.940666666666665
402,0.402,0.93389785,0.9338063,0.9329999999999978
403,0.403,0.9341791,0.9340883,0.9299999999999978
404,0.404,0.9344594,0.9343693,0.9336666666666645
405,0.405,0.93473864,0.9346493,0.9316666666666646
406,0.406,0.9350168,0.9349282,0.9316666666666639
407,0.407,0.93529403,0.9352061,0.9329999999999975
408,0.408,0.9355702,0.935483,0.9393333333333314
409,0.409,0.9358452,0.9357589,0.9376666666666644
410,0.41,0.9361193,0.93603384,0.9329999999999979
411,0.411,0.9363925,0.93630767,0.9429999999999982
412,0.412,0.9366646,0.93658054,0.9276666666666642
413,0.413,0.93693566,0.93685246,0.9359999999999981
414,0.414,0.93720585,0.9371233,0.9376666666666648
415,0.415,0.93747497,0.9373932,0.9453333333333317
416,0.416,0.937743,0.937662,0.9439999999999985
417,0.417,0.93801004,0.93792987,0.9349999999999979
418,0.418,0.9382761,0.9381968,0.9433333333333314
419,0.419,0.9385413,0.93846256,0.9356666666666644
420,0.42,0.93880534,0.93872744,0.9339999999999983
421,0.421,0.9390685,0.9389913,0.9419999999999981
422,0.422,0.9393307,0.93925416,0.9386666666666647
423,0.423,0.9395917,0.93951607,0.9356666666666643
424,0.424,0.9398519,0.939777,0.9449999999999982
425,0.425,0.9401111,0.94003695,0.9383333333333316
426,0.426,0.9403693,0.9402959,0.9339999999999976
427,0.427,0.9406265,0.94055384,0.9339999999999982
428,0.428,0.9408828,0.94081074,0.9386666666666638
429,0.429,0.94113797,0.9410668,0.9446666666666648
430,0.43,0.94139236,0.9413218,0.9396666666666641
431,0.431,0.9416457,0.9415758,0.9409999999999981
432,0.432,0.941898,0.9418289,0.9356666666666641
433,0.433,0.94214934,0.942081,0.9446666666666652
434,0.434,0.9423998,0.9423321,0.9513333333333317
435,0.435,0.9426493,0.94258225,0.9346666666666648
436,0.436,0.9428978,0.9428314,0.9479999999999987
437,0.437,0.94314533,0.9430796,0.9456666666666651
438,0.438,0.94339186,0.94332683,0.9463333333333311
439,0.439,0.94363755,0.9435731,0.9409999999999982
440,0.44,0.9438821,0.94381845,0.9406666666666644
441,0.441,0.9441259,0.9440628,0.9429999999999978
442,0.442,0.9443688,0.94430625,0.9449999999999984
443,0.443,0.9446105,0.9445488,0.9379999999999985
444,0.444,0.94485146,0.94479024,0.948999999999998
445,0.445,0.94509137,0.9450308,0.9419999999999982
446,0.446,0.9453305,0.9452704,0.9426666666666648
447,0.447,0.9455685,0.94550914,0.945666666666665
448,0.448,0.9458056,0.94574684,0.9483333333333316
449,0.449,0.9460419,0.94598365,0.9459999999999981
450,0.45,0.94627726,0.9462195,0.9456666666666645
451,0.451,0.94651157,0.94645435,0.9493333333333318
452,0.452,0.9467449,0.94668835,0.9526666666666649
453,0.453,0.9469775,0.94692147,0.9446666666666647
454,0.454,0.9472091,0.94715357,0.9466666666666651
455,0.455,0.9474398,0.9473847,0.9509999999999982
456,0.456,0.94766957,0.94761497,0.9469999999999977
457,0.457,0.9478984,0.9478443,0.9443333333333309
458,0.458,0.9481264,0.94807273,0.9506666666666649
459,0.459,0.94835347,0.9483002,0.9446666666666651
460,0.46,0.9485797,0.94852674,0.950666666666665
461,0.461,0.9488048,0.94875246,0.9459999999999981
462,0.462,0.9490292,0.9489772,0.9509999999999988
463,0.463,0.94925267,0.949201,0.9433333333333316
464,0.464,0.9494751,0.9494239,0.9489999999999986
465,0.465,0.9496968,0.949646,0.9463333333333315
466,0.466,0.9499176,0.94986707,0.9476666666666648
467,0.467,0.9501375,0.95008725,0.9439999999999981
468,0.468,0.95035636,0.95030653,0.943999999999998
469,0.469,0.9505746,0.950525,0.9516666666666649
470,0.47,0.9507918,0.95074254,0.9543333333333317
471,0.471,0.9510082,0.95095915,0.9583333333333319
472,0.472,0.95122355,0.95117486,0.9489999999999984
473,0.473,0.95143807,0.9513897,0.9556666666666654
474,0.474,0.95165193,0.95160365,0.9493333333333315
475,0.475,0.9518648,0.95181674,0.9593333333333321
476,0.476,0.9520767,0.95202893,0.952666666666665
477,0.477,0.9522879,0.9522402,0.9499999999999983
478,0.478,0.952498,0.95245063,0.9536666666666651
479,0.479,0.95270747,0.9526602,0.9473333333333317
480,0.48,0.95291597,0.9528689,0.9503333333333323
481,0.481,0.95312375,0.95307666,0.9559999999999984
482,0.482,0.95333064,0.95328367,0.9533333333333315
483,0.483,0.9535365,0.9534897,0.9566666666666646
484,0.484,0.95374167,0.95369494,0.9579999999999985
485,0.485,0.95394605,0.95389926,0.9579999999999986
486,0.486,0.95414937,0.9541028,0.9519999999999985
487,0.487,0.95435196,0.95430547,0.9553333333333318
488,0.488,0.9545539,0.95450723,0.9556666666666646
489,0.489,0.9547548,0.95470816,0.955333333333332
490,0.49,0.95495486,0.9549082,0.9533333333333321
491,0.491,0.9551542,0.9551075,0.9563333333333316
492,0.492,0.9553526,0.9553059,0.9589999999999985
493,0.493,0.9555503,0.9555034,0.950333333333332
494,0.494,0.95574707,0.95570016,0.9529999999999976
495,0.495,0.95594305,0.955896,0.962999999999999
496,0.496,0.95613813,0.95609105,0.956666666666665
497,0.497,0.9563324,0.95628524,0.9596666666666654
498,0.498,0.956526,0.95647866,0.952666666666665
499,0.499,0.9567188,0.95667124,0.9536666666666649
500,0.5,0.95691055,0.9568629,0.9539999999999988
501,0.501,0.9571017,0.95705384,0.9586666666666649
502,0.502,0.957292,0.9572439,0.9573333333333319
503,0.503,0.9574816,0.9574331,0.9626666666666654
504,0.504,0.95767015,0.95762163,0.9553333333333316
505,0.505,0.9578582,0.95780927,0.9566666666666653
506,0.506,0.95804524,0.95799613,0.9613333333333322
507,0.507,0.9582315,0.9581821,0.9549999999999985
508,0.508,0.958417,0.95836735,0.9606666666666654
509,0.509,0.95860183,0.95855176,0.960666666666665
510,0.51,0.9587857,0.95873535,0.9643333333333319
511,0.511,0.9589688,0.95891815,0.964666666666665
512,0.512,0.95915127,0.9591002,0.9646666666666653
513,0.513,0.9593328,0.95928144,0.9583333333333317
514,0.514,0.9595136,0.95946187,0.9576666666666649
515,0.515,0.95969373,0.9596415,0.9573333333333316
516,0.516,0.95987296,0.95982033,0.9599999999999982
517,0.517,0.96005154,0.9599984,0.9636666666666655
518,0.518,0.96022934,0.96017575,0.9583333333333316
519,0.519,0.96040624,0.9603523,0.9599999999999985
520,0.52,0.9605825,0.960528,0.968666666666665
